title,film_id
"ACADEMY DINOSAUR",1
"ACE GOLDFINGER",2
"ADAPTATION HOLES",3
"AFFAIR PREJUDICE",4
"AFRICAN EGG",5
"AGENT TRUMAN",6
"AIRPLANE SIERRA",7
"AIRPORT POLLOCK",8
"ALABAMA DEVIL",9
"ALADDIN CALENDAR",10
"ALAMO VIDEOTAPE",11
"ALASKA PHANTOM",12
"ALI FOREVER",13
"ALICE FANTASIA",14
"ALIEN CENTER",15
"ALLEY EVOLUTION",16
"ALONE TRIP",17
"ALTER VICTORY",18
"AMADEUS HOLY",19
"AMELIE HELLFIGHTERS",20
"AMERICAN CIRCUS",21
"AMISTAD MIDSUMMER",22
"ANACONDA CONFESSIONS",23
"ANALYZE HOOSIERS",24
"ANGELS LIFE",25
"ANNIE IDENTITY",26
"ANONYMOUS HUMAN",27
"ANTHEM LUKE",28
"ANTITRUST TOMATOES",29
"ANYTHING SAVANNAH",30
"APACHE DIVINE",31
"APOCALYPSE FLAMINGOS",32
"APOLLO TEEN",33
"ARABIA DOGMA",34
"ARACHNOPHOBIA ROLLERCOASTER",35
"ARGONAUTS TOWN",36
"ARIZONA BANG",37
"ARK RIDGEMONT",38
"ARMAGEDDON LOST",39
"ARMY FLINTSTONES",40
"ARSENIC INDEPENDENCE",41
"ARTIST COLDBLOODED",42
"ATLANTIS CAUSE",43
"ATTACKS HATE",44
"ATTRACTION NEWTON",45
"AUTUMN CROW",46
"BABY HALL",47
"BACKLASH UNDEFEATED",48
"BADMAN DAWN",49
"BAKED CLEOPATRA",50
"BALLOON HOMEWARD",51
"BALLROOM MOCKINGBIRD",52
"BANG KWAI",53
"BANGER PINOCCHIO",54
"BARBARELLA STREETCAR",55
"BAREFOOT MANCHURIAN",56
"BASIC EASY",57
"BEACH HEARTBREAKERS",58
"BEAR GRACELAND",59
"BEAST HUNCHBACK",60
"BEAUTY GREASE",61
"BED HIGHBALL",62
"BEDAZZLED MARRIED",63
"BEETHOVEN EXORCIST",64
"BEHAVIOR RUNAWAY",65
"BENEATH RUSH",66
"BERETS AGENT",67
"BETRAYED REAR",68
"BEVERLY OUTLAW",69
"BIKINI BORROWERS",70
"BILKO ANONYMOUS",71
"BILL OTHERS",72
"BINGO TALENTED",73
"BIRCH ANTITRUST",74
"BIRD INDEPENDENCE",75
"BIRDCAGE CASPER",76
"BIRDS PERDITION",77
"BLACKOUT PRIVATE",78
"BLADE POLISH",79
"BLANKET BEVERLY",80
"BLINDNESS GUN",81
"BLOOD ARGONAUTS",82
"BLUES INSTINCT",83
"BOILED DARES",84
"BONNIE HOLOCAUST",85
"BOOGIE AMELIE",86
"BOONDOCK BALLROOM",87
"BORN SPINAL",88
"BORROWERS BEDAZZLED",89
"BOULEVARD MOB",90
"BOUND CHEAPER",91
"BOWFINGER GABLES",92
"BRANNIGAN SUNRISE",93
"BRAVEHEART HUMAN",94
"BREAKFAST GOLDFINGER",95
"BREAKING HOME",96
"BRIDE INTRIGUE",97
"BRIGHT ENCOUNTERS",98
"BRINGING HYSTERICAL",99
"BROOKLYN DESERT",100
"BROTHERHOOD BLANKET",101
"BUBBLE GROSSE",102
"BUCKET BROTHERHOOD",103
"BUGSY SONG",104
"BULL SHAWSHANK",105
"BULWORTH COMMANDMENTS",106
"BUNCH MINDS",107
"BUTCH PANTHER",108
"BUTTERFLY CHOCOLAT",109
"CABIN FLASH",110
"CADDYSHACK JEDI",111
"CALENDAR GUNFIGHT",112
"CALIFORNIA BIRDS",113
"CAMELOT VACATION",114
"CAMPUS REMEMBER",115
"CANDIDATE PERDITION",116
"CANDLES GRAPES",117
"CANYON STOCK",118
"CAPER MOTIONS",119
"CARIBBEAN LIBERTY",120
"CAROL TEXAS",121
"CARRIE BUNCH",122
"CASABLANCA SUPER",123
"CASPER DRAGONFLY",124
"CASSIDY WYOMING",125
"CASUALTIES ENCINO",126
"CAT CONEHEADS",127
"CATCH AMISTAD",128
"CAUSE DATE",129
"CELEBRITY HORN",130
"CENTER DINOSAUR",131
"CHAINSAW UPTOWN",132
"CHAMBER ITALIAN",133
"CHAMPION FLATLINERS",134
"CHANCE RESURRECTION",135
"CHAPLIN LICENSE",136
"CHARADE DUFFEL",137
"CHARIOTS CONSPIRACY",138
"CHASING FIGHT",139
"CHEAPER CLYDE",140
"CHICAGO NORTH",141
"CHICKEN HELLFIGHTERS",142
"CHILL LUCK",143
"CHINATOWN GLADIATOR",144
"CHISUM BEHAVIOR",145
"CHITTY LOCK",146
"CHOCOLAT HARRY",147
"CHOCOLATE DUCK",148
"CHRISTMAS MOONSHINE",149
"CIDER DESIRE",150
"CINCINATTI WHISPERER",151
"CIRCUS YOUTH",152
"CITIZEN SHREK",153
"CLASH FREDDY",154
"CLEOPATRA DEVIL",155
"CLERKS ANGELS",156
"CLOCKWORK PARADISE",157
"CLONES PINOCCHIO",158
"CLOSER BANG",159
"CLUB GRAFFITI",160
"CLUE GRAIL",161
"CLUELESS BUCKET",162
"CLYDE THEORY",163
"COAST RAINBOW",164
"COLDBLOODED DARLING",165
"COLOR PHILADELPHIA",166
"COMA HEAD",167
"COMANCHEROS ENEMY",168
"COMFORTS RUSH",169
"COMMAND DARLING",170
"COMMANDMENTS EXPRESS",171
"CONEHEADS SMOOCHY",172
"CONFESSIONS MAGUIRE",173
"CONFIDENTIAL INTERVIEW",174
"CONFUSED CANDLES",175
"CONGENIALITY QUEST",176
"CONNECTICUT TRAMP",177
"CONNECTION MICROCOSMOS",178
"CONQUERER NUTS",179
"CONSPIRACY SPIRIT",180
"CONTACT ANONYMOUS",181
