website_session_id,pageview_url,homepage,custom_lander,products_page,mrfuzzy_page,cart_page,shipping_page,billing_page,thankyou_page
11683,/lander-1,0,1,0,0,0,0,0,0
11684,/home,1,0,0,0,0,0,0,0
11685,/lander-1,0,1,0,0,0,0,0,0
11686,/lander-1,0,1,0,0,0,0,0,0
11686,/products,0,0,1,0,0,0,0,0
11687,/home,1,0,0,0,0,0,0,0
11688,/home,1,0,0,0,0,0,0,0
11689,/lander-1,0,1,0,0,0,0,0,0
11689,/products,0,0,1,0,0,0,0,0
11689,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11690,/home,1,0,0,0,0,0,0,0
11691,/lander-1,0,1,0,0,0,0,0,0
11691,/products,0,0,1,0,0,0,0,0
11692,/lander-1,0,1,0,0,0,0,0,0
11693,/lander-1,0,1,0,0,0,0,0,0
11693,/products,0,0,1,0,0,0,0,0
11693,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11694,/lander-1,0,1,0,0,0,0,0,0
11694,/products,0,0,1,0,0,0,0,0
11696,/home,1,0,0,0,0,0,0,0
11697,/lander-1,0,1,0,0,0,0,0,0
11698,/lander-1,0,1,0,0,0,0,0,0
11699,/lander-1,0,1,0,0,0,0,0,0
11699,/products,0,0,1,0,0,0,0,0
11700,/home,1,0,0,0,0,0,0,0
11700,/products,0,0,1,0,0,0,0,0
11701,/lander-1,0,1,0,0,0,0,0,0
11702,/lander-1,0,1,0,0,0,0,0,0
11704,/lander-1,0,1,0,0,0,0,0,0
11705,/home,1,0,0,0,0,0,0,0
11706,/home,1,0,0,0,0,0,0,0
11707,/lander-1,0,1,0,0,0,0,0,0
11708,/lander-1,0,1,0,0,0,0,0,0
11708,/products,0,0,1,0,0,0,0,0
11710,/lander-1,0,1,0,0,0,0,0,0
11710,/products,0,0,1,0,0,0,0,0
11711,/lander-1,0,1,0,0,0,0,0,0
11711,/products,0,0,1,0,0,0,0,0
11713,/lander-1,0,1,0,0,0,0,0,0
11714,/lander-1,0,1,0,0,0,0,0,0
11715,/lander-1,0,1,0,0,0,0,0,0
11715,/products,0,0,1,0,0,0,0,0
11715,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11715,/cart,0,0,0,0,1,0,0,0
11715,/shipping,0,0,0,0,0,1,0,0
11715,/billing,0,0,0,0,0,0,1,0
11716,/home,1,0,0,0,0,0,0,0
11716,/products,0,0,1,0,0,0,0,0
11716,/the-original-mr-fuzzy,0,0,0,1,0,0,0,0
11716,/cart,0,0,0,0,1,0,0,0
11716,/shipping,0,0,0,0,0,1,0,0
